===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\blue\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\green\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\orange\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\pink\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\purple\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\red\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\silver\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\white\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-barber-shop.css, code is 73, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-big-counter.css, code is 34, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-bounce.css, code is 221, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-center-atom.css, code is 116, comment is 1, blank is 14.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-center-circle.css, code is 76, comment is 1, blank is 13.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-center-radar.css, code is 69, comment is 1, blank is 12.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-center-simple.css, code is 44, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-corner-indicator.css, code is 65, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-fill-left.css, code is 19, comment is 1, blank is 2.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-flash.css, code is 71, comment is 1, blank is 5.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-flat-top.css, code is 33, comment is 1, blank is 7.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-loading-bar.css, code is 181, comment is 1, blank is 16.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-mac-osx.css, code is 75, comment is 1, blank is 11.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-material.css, code is 283, comment is 1, blank is 9.
assets\AdminLTE-3.0.2\plugins\pace-progress\themes\yellow\pace-theme-minimal.css, code is 19, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\pdfmake\pdfmake.js, code is 44920, comment is 10732, blank is 10293.
assets\AdminLTE-3.0.2\plugins\pdfmake\pdfmake.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\pdfmake\pdfmake.min.js, code is 5, comment is 28, blank is 0.
assets\AdminLTE-3.0.2\plugins\pdfmake\pdfmake.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\pdfmake\vfs_fonts.js, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper-utils.js, code is 616, comment is 361, blank is 137.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper-utils.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper-utils.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper-utils.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper.js, code is 1241, comment is 1053, blank is 324.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\esm\popper.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\popper-utils.js, code is 579, comment is 361, blank is 123.
assets\AdminLTE-3.0.2\plugins\popper\popper-utils.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\popper-utils.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\popper-utils.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\popper.js, code is 1125, comment is 1054, blank is 286.
assets\AdminLTE-3.0.2\plugins\popper\popper.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\popper.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\popper.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper-utils.js, code is 651, comment is 361, blank is 140.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper-utils.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper-utils.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper-utils.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper.js, code is 1247, comment is 1053, blank is 326.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper.js.flow, code is 134, comment is 1, blank is 21.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper.min.js, code is 1, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\popper\umd\popper.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\raphael\.eslintrc.js, code is 5, comment is 0, blank is 1.
assets\AdminLTE-3.0.2\plugins\raphael\bower.json, code is 27, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\raphael\dev\banner.txt, code is 0, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\plugins\raphael\dev\raphael.amd.js, code is 3, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\plugins\raphael\dev\raphael.core.js, code is 3383, comment is 1876, blank is 72.
assets\AdminLTE-3.0.2\plugins\raphael\dev\raphael.svg.js, code is 1110, comment is 295, blank is 20.
assets\AdminLTE-3.0.2\plugins\raphael\dev\raphael.vml.js, code is 206, comment is 1, blank is 3.
assets\AdminLTE-3.0.2\plugins\raphael\dev\raphaelTest.html, code is 22, comment is 9, blank is 8.
assets\AdminLTE-3.0.2\plugins\raphael\dev\test\index.html, code is 27, comment is 0, blank is 4.
assets\AdminLTE-3.0.2\plugins\raphael\dev\test\svg\dom.js, code is 195, comment is 26, blank is 95.
assets\AdminLTE-3.0.2\plugins\raphael\dev\test\vml\dom.js, code is 3, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\plugins\raphael\Gruntfile.js, code is 60, comment is 5, blank is 7.
assets\AdminLTE-3.0.2\plugins\raphael\license.txt, code is 17, comment is 0, blank is 4.
assets\AdminLTE-3.0.2\plugins\raphael\raphael.js, code is 3803, comment is 1729, blank is 89.
assets\AdminLTE-3.0.2\plugins\raphael\raphael.min.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\raphael\raphael.no-deps.js, code is 3803, comment is 1729, blank is 89.
assets\AdminLTE-3.0.2\plugins\raphael\raphael.no-deps.min.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\raphael\webpack.config.js, code is 32, comment is 0, blank is 8.
assets\AdminLTE-3.0.2\plugins\select2-bootstrap4-theme\select2-bootstrap4.css, code is 143, comment is 0, blank is 20.
assets\AdminLTE-3.0.2\plugins\select2-bootstrap4-theme\select2-bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\select2\css\select2.css, code is 425, comment is 0, blank is 56.
assets\AdminLTE-3.0.2\plugins\select2\css\select2.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\af.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ar.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\az.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\bg.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\bn.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\bs.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\build.txt, code is 177, comment is 0, blank is 59.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ca.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\cs.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\da.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\de.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\dsb.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\el.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\en.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\es.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\et.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\eu.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\fa.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\fi.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\fr.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\gl.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\he.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\hi.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\hr.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\hsb.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\hu.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\hy.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\id.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\is.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\it.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ja.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ka.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\km.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ko.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\lt.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\lv.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\mk.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ms.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\nb.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ne.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\nl.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\pl.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ps.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\pt-BR.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\pt.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ro.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\ru.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\sk.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\sl.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\sq.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\sr-Cyrl.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\sr.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\sv.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\th.js, code is 1, comment is 1, blank is 1.
assets\AdminLTE-3.0.2\plugins\select2\js\i18n\tk.js, code is 1, comment is 1, blank is 1.
